User-agent: *
Allow: /

# Sitemap
Sitemap: {{ url('/sitemap.xml') }}

# Block admin areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /storage/
Disallow: /vendor/

# Block authentication pages from indexing
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /forgot-password
Disallow: /reset-password

# Block development/testing files
Disallow: /*.log
Disallow: /*.sql
Disallow: /*.env
Disallow: /test/
Disallow: /tests/

# Allow important CSS and JS files
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /images/

# Crawl delay (optional)
Crawl-delay: 1

# Host
Host: {{ config('app.url') }}
